OrderID,CustomerID,ProductID,ProductName,Quantity,Price,OrderDate,Region,TotalAmount
1128,172,17,Product_17,4,246.59,2023-05-08,South,986.36
1129,112,6,Product_6,4,75.09,2023-05-09,North,300.36
1130,134,7,Product_7,4,74.91,2023-05-10,West,299.64
1131,133,14,Product_14,4,165.72,2023-05-11,West,662.88
1132,148,13,Product_13,1,181.95,2023-05-12,North,181.95
1133,123,8,Product_8,4,178.23,2023-05-13,South,712.92
1134,162,10,Product_10,1,36.53,2023-05-14,East,36.53
1135,188,9,Product_9,4,264.46,2023-05-15,East,1057.84
1136,137,18,Product_18,3,87.02,2023-05-16,North,261.06
1137,199,2,Product_2,2,47.56,2023-05-17,East,95.12
1138,144,5,Product_5,1,267.74,2023-05-18,South,267.74
1139,186,5,Product_5,4,287.14,2023-05-19,South,1148.56
1140,191,6,Product_6,3,260.02,2023-05-20,North,780.06
1141,135,19,Product_19,2,244.76,2023-05-21,South,489.52
1142,165,8,Product_8,1,200.02,2023-05-22,West,200.02
1143,199,16,Product_16,2,169.75,2023-05-23,North,339.5
1144,147,13,Product_13,3,35.23,2023-05-24,South,105.69
1145,178,1,Product_1,1,128.45,2023-05-25,North,128.45
1146,103,20,Product_20,2,118.08,2023-05-26,East,236.16
1147,101,17,Product_17,4,85.33,2023-05-27,South,341.32
1148,105,7,Product_7,1,219.79,2023-05-28,West,219.79
1149,190,13,Product_13,2,153.8,2023-05-29,South,307.6
1150,114,4,Product_4,3,33.5,2023-05-30,North,100.5
1151,127,4,Product_4,3,73.85,2023-05-31,North,221.54999999999998
1152,109,6,Product_6,1,208.15,2023-06-01,South,208.15
1153,179,19,Product_19,2,32.08,2023-06-02,West,64.16
1154,115,12,Product_12,1,256.85,2023-06-03,West,256.85
1155,190,7,Product_7,1,153.59,2023-06-04,West,153.59
1156,142,10,Product_10,2,149.37,2023-06-05,North,298.74
1157,177,19,Product_19,2,181.8,2023-06-06,South,363.6
1158,151,7,Product_7,4,249.16,2023-06-07,East,996.64
1159,163,3,Product_3,2,110.86,2023-06-08,North,221.72
1160,196,13,Product_13,3,206.62,2023-06-09,West,619.86
1161,152,13,Product_13,1,174.06,2023-06-10,South,174.06
1162,196,18,Product_18,1,87.44,2023-06-11,West,87.44
1163,104,20,Product_20,3,264.8,2023-06-12,East,794.4000000000001
1164,194,8,Product_8,2,241.25,2023-06-13,West,482.5
1165,123,9,Product_9,3,200.95,2023-06-14,West,602.8499999999999
1166,115,7,Product_7,3,256.67,2023-06-15,East,770.01
1167,143,1,Product_1,4,261.52,2023-06-16,South,1046.08
1168,129,3,Product_3,3,215.43,2023-06-17,North,646.29
1169,136,13,Product_13,1,252.73,2023-06-18,South,252.73
1170,113,17,Product_17,3,212.27,2023-06-19,East,636.8100000000001
1171,132,1,Product_1,1,207.24,2023-06-20,West,207.24
1172,171,6,Product_6,1,189.4,2023-06-21,South,189.4
1173,159,6,Product_6,1,228.29,2023-06-22,North,228.29
1174,186,12,Product_12,2,56.0,2023-06-23,East,112.0
1175,128,13,Product_13,4,265.45,2023-06-24,South,1061.8
1176,166,13,Product_13,1,262.83,2023-06-25,North,262.83
1177,142,15,Product_15,1,18.48,2023-06-26,East,18.48
1178,145,16,Product_16,2,249.49,2023-06-27,North,498.98
1179,162,11,Product_11,1,47.37,2023-06-28,East,47.37
1180,157,5,Product_5,3,107.18,2023-06-29,West,321.54
1181,106,4,Product_4,3,225.62,2023-06-30,South,676.86
1182,128,3,Product_3,4,56.62,2023-07-01,North,226.48
1183,128,19,Product_19,1,247.21,2023-07-02,East,247.21
1184,144,20,Product_20,2,251.32,2023-07-03,North,502.64
1185,184,18,Product_18,3,157.17,2023-07-04,North,471.51
1186,130,15,Product_15,2,11.85,2023-07-05,South,23.7
1187,162,9,Product_9,2,93.24,2023-07-06,West,186.48
1188,175,17,Product_17,3,188.91,2023-07-07,North,566.73
1189,192,14,Product_14,2,294.54,2023-07-08,East,589.08
1190,189,15,Product_15,3,193.23,2023-07-09,East,579.6899999999999
1191,162,1,Product_1,2,85.34,2023-07-10,West,170.68
1192,197,3,Product_3,3,193.86,2023-07-11,East,581.58
1193,101,16,Product_16,1,166.6,2023-07-12,West,166.6
1194,127,11,Product_11,4,236.16,2023-07-13,East,944.64
1195,162,12,Product_12,3,41.02,2023-07-14,South,123.06
1196,177,10,Product_10,3,230.7,2023-07-15,North,692.0999999999999
1197,103,16,Product_16,4,166.97,2023-07-16,South,667.88
1198,170,8,Product_8,3,289.27,2023-07-17,North,867.81
1199,172,6,Product_6,3,109.14,2023-07-18,North,327.42
1200,127,12,Product_12,2,193.46,2023-07-19,North,386.92
1201,109,8,Product_8,4,280.29,2023-07-20,South,1121.16
1202,162,4,Product_4,1,39.73,2023-07-21,North,39.73
1203,137,8,Product_8,3,281.8,2023-07-22,South,845.4000000000001
1204,197,18,Product_18,4,209.49,2023-07-23,West,837.96
1205,151,5,Product_5,2,29.67,2023-07-24,East,59.34
1206,144,9,Product_9,1,97.28,2023-07-25,East,97.28
1207,124,4,Product_4,4,215.37,2023-07-26,North,861.48
1208,179,17,Product_17,1,29.53,2023-07-27,South,29.53
1209,159,9,Product_9,1,178.83,2023-07-28,East,178.83
1210,132,1,Product_1,1,110.31,2023-07-29,South,110.31
1211,196,20,Product_20,3,190.07,2023-07-30,South,570.21
1212,188,13,Product_13,3,23.27,2023-07-31,North,69.81
1213,152,16,Product_16,2,262.75,2023-08-01,East,525.5
1214,162,13,Product_13,2,292.31,2023-08-02,North,584.62
1215,158,14,Product_14,4,290.97,2023-08-03,North,1163.88
1216,152,3,Product_3,2,227.4,2023-08-04,East,454.8
1217,112,6,Product_6,1,47.73,2023-08-05,East,47.73
1218,139,18,Product_18,1,229.9,2023-08-06,West,229.9
1219,102,19,Product_19,3,17.13,2023-08-07,West,51.39
1220,103,5,Product_5,1,16.42,2023-08-08,South,16.42
1221,156,15,Product_15,4,103.85,2023-08-09,East,415.4
1222,181,2,Product_2,1,151.71,2023-08-10,West,151.71
1223,159,10,Product_10,1,233.42,2023-08-11,South,233.42
1224,102,18,Product_18,4,208.16,2023-08-12,South,832.64
1225,102,13,Product_13,2,139.31,2023-08-13,South,278.62
1226,192,5,Product_5,2,89.35,2023-08-14,West,178.7
1227,154,1,Product_1,4,299.17,2023-08-15,East,1196.68
1228,187,1,Product_1,3,133.59,2023-08-16,North,400.77
1229,196,18,Product_18,1,140.9,2023-08-17,South,140.9
1230,197,15,Product_15,4,57.45,2023-08-18,West,229.8
1231,101,17,Product_17,1,240.49,2023-08-19,West,240.49
1232,119,11,Product_11,3,211.17,2023-08-20,North,633.51
1233,102,17,Product_17,1,74.02,2023-08-21,North,74.02
1234,153,13,Product_13,4,33.89,2023-08-22,West,135.56
1235,144,1,Product_1,1,207.34,2023-08-23,East,207.34
1236,190,2,Product_2,2,199.81,2023-08-24,North,399.62
1237,132,9,Product_9,3,89.25,2023-08-25,West,267.75
1238,170,3,Product_3,3,285.75,2023-08-26,North,857.25
1239,132,1,Product_1,3,53.81,2023-08-27,East,161.43
1240,168,16,Product_16,4,135.38,2023-08-28,South,541.52
1241,155,6,Product_6,3,283.65,2023-08-29,North,850.9499999999999
1242,175,17,Product_17,2,131.72,2023-08-30,East,263.44
1243,156,5,Product_5,4,195.17,2023-08-31,West,780.68
1244,117,5,Product_5,2,125.3,2023-09-01,North,250.6
1245,138,6,Product_6,1,89.52,2023-09-02,North,89.52
1246,124,3,Product_3,1,295.35,2023-09-03,West,295.35
1247,169,5,Product_5,1,128.71,2023-09-04,South,128.71
1248,198,5,Product_5,1,269.29,2023-09-05,West,269.29
1249,170,10,Product_10,2,76.69,2023-09-06,North,153.38
1250,186,10,Product_10,4,71.8,2023-09-07,West,287.2
1251,111,19,Product_19,4,19.03,2023-09-08,East,76.12
1252,116,17,Product_17,3,198.98,2023-09-09,West,596.9399999999999
1253,197,14,Product_14,2,116.87,2023-09-10,North,233.74
1254,173,9,Product_9,1,260.66,2023-09-11,West,260.66
1255,159,14,Product_14,2,147.23,2023-09-12,South,294.46
1256,170,1,Product_1,3,290.78,2023-09-13,West,872.3399999999999
1257,180,19,Product_19,3,63.8,2023-09-14,South,191.39999999999998
1258,193,13,Product_13,2,261.9,2023-09-15,East,523.8
1259,103,13,Product_13,2,235.21,2023-09-16,South,470.42
1260,120,4,Product_4,2,233.57,2023-09-17,West,467.14
1261,159,1,Product_1,4,254.99,2023-09-18,North,1019.96
1262,136,17,Product_17,1,230.7,2023-09-19,South,230.7
1263,119,8,Product_8,2,191.6,2023-09-20,East,383.2
1264,190,2,Product_2,2,48.06,2023-09-21,South,96.12
1265,167,8,Product_8,2,19.43,2023-09-22,South,38.86
1266,119,7,Product_7,3,277.05,2023-09-23,South,831.1500000000001
1267,120,2,Product_2,3,188.83,2023-09-24,East,566.49
1268,196,3,Product_3,4,241.0,2023-09-25,West,964.0
1269,171,18,Product_18,1,149.64,2023-09-26,South,149.64
1270,152,12,Product_12,4,44.02,2023-09-27,South,176.08
1271,133,1,Product_1,1,46.3,2023-09-28,North,46.3
1272,140,12,Product_12,3,208.81,2023-09-29,East,626.4300000000001
1273,139,5,Product_5,3,134.79,2023-09-30,South,404.37
1274,182,17,Product_17,3,68.15,2023-10-01,East,204.45000000000002
1275,101,16,Product_16,4,152.56,2023-10-02,South,610.24
1276,111,15,Product_15,2,28.62,2023-10-03,West,57.24
1277,192,15,Product_15,2,178.77,2023-10-04,West,357.54
1278,157,5,Product_5,3,88.01,2023-10-05,South,264.03000000000003
1279,189,14,Product_14,2,241.29,2023-10-06,West,482.58
1280,150,2,Product_2,2,100.0,2023-10-07,South,200.0
1281,123,11,Product_11,4,142.01,2023-10-08,West,568.04
1282,131,19,Product_19,1,13.37,2023-10-09,North,13.37
1283,194,7,Product_7,3,31.01,2023-10-10,North,93.03
1284,142,6,Product_6,3,123.82,2023-10-11,North,371.46
1285,199,2,Product_2,4,149.18,2023-10-12,East,596.72
1286,107,6,Product_6,4,184.01,2023-10-13,East,736.04
1287,116,18,Product_18,2,94.58,2023-10-14,North,189.16
1288,190,2,Product_2,3,211.54,2023-10-15,East,634.62
1289,160,18,Product_18,1,259.44,2023-10-16,West,259.44
1290,102,15,Product_15,4,236.16,2023-10-17,South,944.64
1291,101,19,Product_19,1,21.49,2023-10-18,South,21.49
1292,148,2,Product_2,1,149.35,2023-10-19,South,149.35
1293,112,20,Product_20,3,40.43,2023-10-20,North,121.28999999999999
1294,169,6,Product_6,3,80.19,2023-10-21,East,240.57
1295,137,1,Product_1,4,296.13,2023-10-22,West,1184.52
1296,132,15,Product_15,3,51.32,2023-10-23,West,153.96
1297,109,10,Product_10,3,154.68,2023-10-24,North,464.04
1298,199,19,Product_19,3,189.27,2023-10-25,West,567.8100000000001
1299,119,17,Product_17,1,213.71,2023-10-26,West,213.71
1300,148,5,Product_5,4,172.3,2023-10-27,West,689.2
1301,180,4,Product_4,2,12.83,2023-10-28,West,25.66
1302,103,10,Product_10,1,104.67,2023-10-29,East,104.67
1303,120,17,Product_17,3,160.14,2023-10-30,West,480.41999999999996
1304,124,10,Product_10,1,35.48,2023-10-31,South,35.48
1305,154,17,Product_17,3,111.68,2023-11-01,North,335.04
1306,133,20,Product_20,3,19.63,2023-11-02,East,58.89
1307,124,5,Product_5,1,32.79,2023-11-03,West,32.79
1308,175,2,Product_2,4,125.11,2023-11-04,East,500.44
1309,172,6,Product_6,3,48.49,2023-11-05,West,145.47
1310,136,2,Product_2,4,174.59,2023-11-06,South,698.36
1311,138,13,Product_13,2,209.94,2023-11-07,North,419.88
1312,184,11,Product_11,3,242.17,2023-11-08,West,726.51
1313,199,11,Product_11,4,68.04,2023-11-09,West,272.16
1314,189,16,Product_16,4,58.57,2023-11-10,West,234.28
1315,199,11,Product_11,2,40.32,2023-11-11,West,80.64
1316,125,19,Product_19,4,194.56,2023-11-12,North,778.24
1317,193,15,Product_15,4,214.88,2023-11-13,North,859.52
1318,118,16,Product_16,2,19.16,2023-11-14,South,38.32
1319,182,11,Product_11,3,281.5,2023-11-15,North,844.5
1320,166,16,Product_16,4,25.07,2023-11-16,West,100.28
1321,154,8,Product_8,4,166.98,2023-11-17,South,667.92
1322,135,4,Product_4,4,215.63,2023-11-18,South,862.52
1323,180,8,Product_8,1,262.58,2023-11-19,South,262.58
1324,161,4,Product_4,2,217.09,2023-11-20,West,434.18
1325,141,3,Product_3,1,242.5,2023-11-21,East,242.5
1326,200,3,Product_3,2,108.44,2023-11-22,West,216.88
1327,133,18,Product_18,3,246.3,2023-11-23,North,738.9000000000001
1328,168,19,Product_19,3,33.23,2023-11-24,North,99.69
1329,133,19,Product_19,4,269.5,2023-11-25,West,1078.0
1330,114,5,Product_5,2,168.8,2023-11-26,West,337.6
1331,121,18,Product_18,3,247.02,2023-11-27,South,741.0600000000001
1332,148,10,Product_10,2,141.17,2023-11-28,West,282.34
1333,120,6,Product_6,3,196.64,2023-11-29,South,589.92
1334,108,1,Product_1,1,162.66,2023-11-30,North,162.66
1335,107,5,Product_5,3,222.16,2023-12-01,South,666.48
1336,167,9,Product_9,1,33.67,2023-12-02,West,33.67
1337,117,12,Product_12,3,27.5,2023-12-03,North,82.5
1338,133,14,Product_14,4,81.66,2023-12-04,East,326.64
1339,148,2,Product_2,1,56.27,2023-12-05,South,56.27
1340,176,17,Product_17,3,262.82,2023-12-06,North,788.46
1341,159,14,Product_14,4,73.57,2023-12-07,South,294.28
1342,186,13,Product_13,1,293.0,2023-12-08,North,293.0
1343,122,9,Product_9,4,107.7,2023-12-09,North,430.8
1344,130,15,Product_15,2,62.81,2023-12-10,South,125.62
1345,138,15,Product_15,2,239.01,2023-12-11,East,478.02
1346,151,11,Product_11,1,201.03,2023-12-12,North,201.03
1347,154,16,Product_16,3,154.48,2023-12-13,North,463.43999999999994
1348,108,17,Product_17,1,171.06,2023-12-14,North,171.06
1349,127,4,Product_4,4,218.57,2023-12-15,East,874.28
1350,127,1,Product_1,3,76.25,2023-12-16,East,228.75
1351,198,8,Product_8,2,298.94,2023-12-17,West,597.88
1352,121,17,Product_17,3,292.69,2023-12-18,South,878.0699999999999
1353,130,3,Product_3,2,198.59,2023-12-19,East,397.18
1354,197,20,Product_20,3,67.87,2023-12-20,South,203.61
1355,128,15,Product_15,3,207.27,2023-12-21,West,621.8100000000001
1356,164,15,Product_15,3,30.94,2023-12-22,South,92.82000000000001
1357,197,14,Product_14,4,18.89,2023-12-23,East,75.56
1358,169,14,Product_14,4,84.73,2023-12-24,South,338.92
1359,161,2,Product_2,1,144.16,2023-12-25,East,144.16
1360,148,13,Product_13,1,261.8,2023-12-26,South,261.8
1361,119,14,Product_14,2,220.88,2023-12-27,East,441.76
1362,104,19,Product_19,4,225.38,2023-12-28,East,901.52
1363,135,7,Product_7,2,133.39,2023-12-29,South,266.78
1364,164,3,Product_3,1,110.32,2023-12-30,West,110.32
1365,149,15,Product_15,2,117.6,2023-12-31,North,235.2
1366,117,14,Product_14,1,296.42,2024-01-01,West,296.42
1367,144,11,Product_11,4,21.63,2024-01-02,South,86.52
1368,192,15,Product_15,3,261.44,2024-01-03,West,784.3199999999999
1369,130,13,Product_13,4,177.82,2024-01-04,East,711.28
1370,193,18,Product_18,2,137.2,2024-01-05,North,274.4
1371,146,6,Product_6,2,220.32,2024-01-06,South,440.64
1372,106,3,Product_3,4,151.13,2024-01-07,South,604.52
1373,199,19,Product_19,4,263.29,2024-01-08,South,1053.16
1374,137,15,Product_15,1,271.2,2024-01-09,North,271.2
1375,124,5,Product_5,2,132.3,2024-01-10,East,264.6
1376,193,10,Product_10,2,90.28,2024-01-11,South,180.56
1377,146,7,Product_7,4,181.78,2024-01-12,West,727.12
1378,153,17,Product_17,3,274.59,2024-01-13,South,823.77
1379,195,7,Product_7,2,71.09,2024-01-14,South,142.18
1380,199,12,Product_12,3,190.66,2024-01-15,South,571.98
1381,160,17,Product_17,4,193.15,2024-01-16,South,772.6
1382,197,13,Product_13,4,222.6,2024-01-17,East,890.4
1383,163,20,Product_20,1,48.15,2024-01-18,West,48.15
1384,185,4,Product_4,2,217.59,2024-01-19,East,435.18
1385,132,10,Product_10,3,273.62,2024-01-20,West,820.86
1386,187,3,Product_3,1,62.11,2024-01-21,South,62.11
1387,133,9,Product_9,2,78.89,2024-01-22,North,157.78
1388,167,13,Product_13,1,291.7,2024-01-23,East,291.7
1389,118,18,Product_18,4,62.48,2024-01-24,North,249.92
1390,125,15,Product_15,2,257.77,2024-01-25,East,515.54
1391,195,4,Product_4,1,152.76,2024-01-26,South,152.76
1392,154,15,Product_15,1,81.7,2024-01-27,East,81.7
1393,158,2,Product_2,3,262.52,2024-01-28,South,787.56
1394,167,15,Product_15,1,139.14,2024-01-29,East,139.14
1395,146,8,Product_8,2,159.3,2024-01-30,South,318.6
1396,124,8,Product_8,2,114.18,2024-01-31,South,228.36
1397,132,17,Product_17,3,181.96,2024-02-01,West,545.88
1398,147,12,Product_12,2,57.42,2024-02-02,South,114.84
1399,186,19,Product_19,4,123.41,2024-02-03,West,493.64
1400,123,10,Product_10,2,291.13,2024-02-04,South,582.26
1401,166,9,Product_9,2,84.86,2024-02-05,North,169.72
1402,127,5,Product_5,1,200.45,2024-02-06,South,200.45
1403,102,6,Product_6,1,104.31,2024-02-07,North,104.31
1404,190,20,Product_20,2,234.31,2024-02-08,North,468.62
1405,117,2,Product_2,3,47.95,2024-02-09,South,143.85000000000002
1406,133,13,Product_13,1,291.25,2024-02-10,North,291.25
1407,109,6,Product_6,3,141.6,2024-02-11,West,424.79999999999995
1408,143,5,Product_5,2,78.45,2024-02-12,East,156.9
1409,148,1,Product_1,2,31.31,2024-02-13,South,62.62
1410,139,6,Product_6,4,59.23,2024-02-14,North,236.92
1411,193,6,Product_6,1,160.73,2024-02-15,South,160.73
1412,142,16,Product_16,2,107.73,2024-02-16,West,215.46
1413,126,4,Product_4,4,250.38,2024-02-17,South,1001.52
1414,199,11,Product_11,1,134.96,2024-02-18,South,134.96
1415,150,9,Product_9,2,82.13,2024-02-19,North,164.26
1416,125,3,Product_3,2,188.97,2024-02-20,West,377.94
1417,124,19,Product_19,1,214.97,2024-02-21,East,214.97
1418,113,8,Product_8,1,58.44,2024-02-22,East,58.44
1419,160,5,Product_5,1,58.61,2024-02-23,North,58.61
1420,107,4,Product_4,2,20.63,2024-02-24,South,41.26
1421,157,6,Product_6,2,223.56,2024-02-25,North,447.12
1422,136,2,Product_2,4,202.5,2024-02-26,North,810.0
1423,145,20,Product_20,3,147.64,2024-02-27,North,442.91999999999996
1424,120,11,Product_11,1,254.81,2024-02-28,South,254.81
1425,165,4,Product_4,2,243.64,2024-02-29,West,487.28
1426,108,15,Product_15,2,179.75,2024-03-01,North,359.5
1427,116,6,Product_6,1,261.8,2024-03-02,South,261.8
1428,114,17,Product_17,3,69.69,2024-03-03,West,209.07
1429,176,6,Product_6,1,42.46,2024-03-04,North,42.46
1430,187,19,Product_19,3,88.23,2024-03-05,East,264.69
1431,115,2,Product_2,2,26.56,2024-03-06,West,53.12
1432,192,15,Product_15,3,164.04,2024-03-07,North,492.12
1433,198,11,Product_11,4,281.62,2024-03-08,West,1126.48
1434,166,8,Product_8,2,21.41,2024-03-09,West,42.82
1435,132,19,Product_19,4,45.41,2024-03-10,West,181.64
1436,187,13,Product_13,1,141.14,2024-03-11,West,141.14
1437,163,12,Product_12,1,280.82,2024-03-12,West,280.82
1438,186,5,Product_5,1,101.69,2024-03-13,West,101.69
1439,151,6,Product_6,3,157.1,2024-03-14,North,471.29999999999995
1440,125,4,Product_4,2,22.06,2024-03-15,East,44.12
1441,158,19,Product_19,1,53.02,2024-03-16,South,53.02
1442,163,20,Product_20,1,296.12,2024-03-17,West,296.12
